detid,road,lat,long,prediction_date,avg_occupancy,peak_occupancy,min_occupancy,peak_hour,predicted_status,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
00116PMA0001,Boulevard Charles Livon,43.2920875,5.3597349,2026-01-02,0.9078926127179568,1.0,0.29201605991121155,0,Macet,1.0,1.0,0.7146046712901779,0.3664163449392641,0.29201605991121155,0.6037082370877186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9206500183734987,0.8920273736290937
00067PMA0031,Boulevard Rabatau,43.275686,5.3963336,2026-01-02,0.9933421456020982,1.0,0.8402114944503586,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8402114944503586,1.0,1.0
00142PMA0001,Boulevard National,43.3125597,5.376138,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00226PMA0002,Avenue de la Corse,43.2887168,5.3598717,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00701PMA0001,Quai de Rive Neuve,43.2928762,5.3689349,2026-01-02,0.9841233399450259,1.0,0.6189601586806215,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6189601586806215,1.0,1.0,1.0,1.0
01026PMA0001,Rue Armény,43.2910088,5.3801157,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00450PMA0001,Rue de Friedland,43.2863416,5.3880081,2026-01-02,0.848774373611691,1.0,0.0,6,Macet,0.7202516186029445,0.9063805976274295,0.7878097851914262,0.17131570364837284,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7848272616104083
00455PMA0043,Avenue Alexander Fleming,43.3123704,5.4044071,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00428PMA0002,Avenue de la Corse,43.2897301,5.3654453,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01070PMA0003,Rue Edmond Pirian,43.3072432,5.4248482,2026-01-02,0.00036087432051412063,0.008660983692338895,0.0,3,Lancar,0.0,0.0,0.0,0.008660983692338895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00122PMA0001,Boulevard Charles Nédelec,43.3020746,5.3763539,2026-01-02,0.8434536789685038,1.0,0.13693803622717127,0,Macet,1.0,0.9164865487608664,0.524661832132037,0.2235338384810237,0.13693803622717127,0.2553732965629986,0.48236323493629624,0.7309168687123234,0.972614639431372,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00021PMA0002,Avenue du Prado,43.2721884,5.3906688,2026-01-02,0.9498100032537508,1.0,0.22382162113429718,0,Macet,1.0,1.0,1.0,0.6268126820692074,0.22382162113429718,0.9448057748865143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00628PMA0001,Quai de la Joliette,43.3046844,5.3651744,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01088PMA0001,Quai de la Tourette,43.3007512,5.3639513,2026-01-02,0.9279707982073716,1.0,0.3290213640129799,0,Macet,1.0,1.0,1.0,0.708123416973325,0.3290213640129799,0.40538197221153993,0.8287724037790755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00097PMA0002,Cours Lieutaud,43.2889852,5.3841484,2026-01-02,0.9912009573660739,1.0,0.871670677787307,0,Macet,1.0,1.0,1.0,0.917152298998467,0.871670677787307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00130PMA0001,Avenue d'Odessa,43.243712,5.3702652,2026-01-02,0.024122624635161,0.432517029182817,0.0,4,Sedang,0.0,0.0,0.0,0.0,0.432517029182817,0.14642596206104702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00501PMA0001,Rue Capitaine Dessemond,43.2884171,5.3579485,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00450PMA0003,Cours Gouffé,43.2859258,5.3878163,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00192PMA0001,Boulevard de Paris,43.3122611,5.3688839,2026-01-02,0.1189185087615522,0.2097498238118781,0.008904523356395648,8,Lancar,0.05663819372452493,0.054762172609233266,0.03376848547571285,0.009000073102831995,0.008904523356395648,0.04945413542550825,0.11796822151598685,0.1810682658584342,0.2097498238118781,0.19967286965537148,0.17026891025830454,0.14608082589560223,0.13868584718262422,0.14414790575563993,0.15413345645160703,0.1661297125260803,0.1818117995236873,0.19745740125818928,0.1999709340900586,0.17605565254865804,0.126738054754769,0.07144116929919328,0.03461083825723206,0.025524937939729705
00238PMA0001,La Canebière / La Canebiera,43.2972882,5.3802243,2026-01-02,0.986691336267048,1.0,0.6805920704091522,0,Macet,1.0,1.0,1.0,1.0,0.6805920704091522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00120PMA0003,Avenue Camille Pelletan,43.3016374,5.3741652,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00056PMA0003,Rue Paradis,43.2700011,5.3867716,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01108PMA0001,Quai du Lazaret,43.309235,5.3667154,2026-01-02,0.731286878870927,1.0,0.03629020238177073,10,Macet,0.5271812792885695,0.5200501661445064,0.369104416222895,0.1516552091174431,0.03629020238177073,0.13210116399680422,0.39234418068745064,0.663149105843472,0.831332625534518,0.9313121528165652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.853529547205111,0.5981550344584419,0.5446800092047024
00120PMA0001,Boulevard des Dames,43.3017097,5.3730092,2026-01-02,0.8974949105113282,1.0,0.32539406977061525,0,Macet,1.0,0.7990310957108969,0.5218211293957453,0.32539406977061525,0.3417137526157265,0.5872374920970008,0.964680312681896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00061PMA0001,Cours Lieutaud,43.2866794,5.3854144,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00367PMA0002,Boulevard Romain Rolland,43.2759937,5.4174922,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00359PMA0002,Boulevard Romain Rolland,43.2695187,5.4051179,2026-01-02,0.4607377231543774,1.0,0.0,7,Macet,0.24223839413930648,0.35024348065254607,0.22929568525518773,0.0,0.0,0.04659121942547896,0.8106345412433326,1.0,1.0,1.0,1.0,0.5801032156722279,0.2687158256828139,0.34615166691368404,0.5686270032540715,0.690572865833711,0.6628451674903844,0.5960695780860029,0.5752324217579031,0.5479316542522524,0.40358857687302996,0.13886405917312453,0.0,0.0
00055PMA0003,Avenue du Prado,43.2706612,5.3884319,2026-01-02,0.9030092608252341,1.0,0.0,0,Macet,1.0,1.0,1.0,0.0834245810858106,0.0,0.5887976787198078,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00226PMA0003,Avenue Pasteur,43.2893162,5.359354,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00554PMA0002,,43.3258938,5.4235312,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00044PMA0032,Avenue du Prado,43.2644152,5.3787759,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01005PMA0001,Avenue William Booth,43.2937957,5.4406679,2026-01-02,0.5638409258584066,0.9821315677860285,0.0838263010045928,17,Macet,0.22832349508004274,0.1924345269517686,0.13470783280426935,0.08386190608296414,0.0838263010045928,0.1634764384118954,0.3195301131560039,0.518998767938276,0.7136190795809083,0.8563974552915088,0.916457944141918,0.8917324471183659,0.8149289153504478,0.7439109325267828,0.7334097067066033,0.8005200741784099,0.907957233073634,0.9821315677860285,0.9586885345082171,0.8250317561626432,0.6284870103672958,0.44352327348648674,0.32266020708260806,0.2675667018100891
01041PMA0001,Quai d'Arenc,43.3134984,5.3661668,2026-01-02,0.3891084901831221,0.7028699212733889,0.09953497386194747,16,Macet,0.23701849074731005,0.20607019409410002,0.14374741742226696,0.09953497386194747,0.11366124127611534,0.19127344676209682,0.30556737135524453,0.4200711966246511,0.5084248827996259,0.5596620335194027,0.5742499937010006,0.562020219966122,0.5436384150143407,0.5463080460240151,0.5872755182168095,0.6542778813449055,0.7028699212733889,0.6813327397351266,0.5694052394315005,0.4000267209888017,0.2425241792927439,0.15641016469450103,0.15089719249192166,0.18233628375699212
00031PMA0001,Avenue du Prado,43.2729892,5.3911113,2026-01-02,0.43195699591275377,0.70051358695152,0.09995712469267132,17,Macet,0.2989440884933431,0.27332408550618553,0.2099371488949232,0.1355053396486629,0.09995712469267132,0.1437606939636666,0.2705852945959397,0.44229529872367995,0.5979561539056152,0.6843628588555668,0.6810698148489708,0.6082810978025196,0.5155886469847358,0.4577466429431182,0.4682364447668683,0.5423774103476493,0.6388087370478139,0.70051358695152,0.685886657710681,0.5925479548840809,0.4585425164640793,0.3386528048100891,0.27030516014492717,0.251782338918783
00490PMA0002,Boulevard Boisson,43.2972081,5.403935,2026-01-02,0.2111593571434044,0.3505280223715199,0.0800221242643056,17,Sedang,0.15074595035408908,0.1271283764919661,0.09920872746064224,0.0800951591773876,0.0800221242643056,0.10266590075753637,0.1453480312425029,0.19965623201019422,0.2517140306384599,0.28516663904525963,0.28902830670397817,0.26664901907845434,0.23757655143844622,0.22734056833974145,0.2500780244082606,0.2967963550836325,0.33965347714850724,0.3505280223715199,0.32028366066138614,0.2640611095798281,0.2090318228045351,0.17492535945076332,0.16252391192162183,0.15759721100868657
00032PMA0001,Quai de Rive Neuve,43.2933643,5.3710203,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01109PMA0001,Quai du Lazaret,43.3066508,5.3657042,2026-01-02,0.9571267821410655,1.0,0.0,0,Macet,1.0,1.0,1.0,1.0,0.0,0.9710427713855723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00056PMA0004,Avenue du Prado,43.2693595,5.3864645,2026-01-02,0.16922861437507428,0.27035401772062784,0.002153877716960142,9,Lancar,0.09559589125935865,0.08086018053522351,0.05291292752010748,0.01812056307455468,0.002153877716960142,0.0289563646537835,0.09833229491891918,0.18271551247269432,0.24639924570623345,0.27035401772062784,0.2616539706686414,0.2416881709052242,0.22657950139975624,0.21823225321720638,0.21155004464063554,0.20658533453843345,0.21072317193406775,0.22839743453579334,0.25061510055019676,0.25782391873533167,0.23576686793255847,0.18933710112292088,0.13976571652459,0.10636728271796386
00012PMA0001,Rue Dragon,43.2885967,5.381898,2026-01-02,0.6996604819393331,1.0,0.1992601048232283,8,Macet,0.40310971442551297,0.40345150987960976,0.3520458795537011,0.25997261640168107,0.1992601048232283,0.2524938186892056,0.44974766906740515,0.739435644792877,1.0,1.0,1.0,1.0,0.9408558376686342,0.8614901850101117,0.8804164635457866,0.9856683965901284,1.0,1.0,1.0,1.0,0.811410534542574,0.5641732897898153,0.3840582399131849,0.3042616618505377
00374PMA0021,Chemin Saint-Jean-du-Désert,43.2938104,5.4094765,2026-01-02,0.8144722974562351,1.0,0.4240167289900183,7,Macet,0.6199851094411325,0.6064907115901798,0.507034729476603,0.425449864315336,0.4575876114373497,0.6132236714945936,0.8302077331686584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6312035638919611,0.4240167289900183,0.432135415143807
00006PMA0054,Boulevard Dugommier,43.2978192,5.3810906,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00163PMA0001,Boulevard Schloesing,43.2735799,5.4005018,2026-01-02,0.9168133605454335,1.0,0.0,0,Macet,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18273928625520072,0.8207813668352036,1.0
01017PMA0001,Avenue du Maréchal Foch,43.2986342,5.4024303,2026-01-02,0.16138103361673412,0.32484819135831433,0.04267953855738025,17,Sedang,0.096826975105893,0.08423847809206764,0.06102357374544015,0.04267953855738025,0.043293673921276525,0.06474132502217789,0.09839056090277569,0.1342988777035153,0.16701492207018034,0.19341102563316373,0.2083632843338959,0.2066172194569221,0.19093938565341384,0.17697529207590118,0.18571971838118698,0.2263352431888199,0.2838182440571721,0.32484819135831433,0.3202186425016039,0.2666861173428977,0.18989656862251852,0.12542763731053305,0.09350224720190538,0.08787806456266326
00054PMA0001,Rue de la République,43.2997273,5.3714387,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00701PMA0002,Quai de Rive-Neuve,43.2928352,5.3684708,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00034PMA0001,Boulevard Mirabeau,43.3136194,5.3674757,2026-01-02,0.7073754974053532,1.0,0.1742881653730724,7,Macet,0.46296507977514306,0.4102098651260145,0.28189001650755674,0.1742881653730724,0.1981360438378202,0.3976517400288984,0.7186419454940005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8921548170053978,0.5656798960136838,0.337184612448839,0.258171682842628,0.28003807327542324
00445PMA0001,Boulevard Schloesing,43.2738319,5.4002068,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00088PMA0001,Boulevard Sakakini,43.2941384,5.4016055,2026-01-02,0.3751465632115716,0.6919230338686719,0.11724642645170988,17,Macet,0.25887951563238015,0.210604013676792,0.15146521965334359,0.11724642645170988,0.1301254498022112,0.18477729822780567,0.25795608766191763,0.3277877282745573,0.3839611537110482,0.4238498972452667,0.4455585832172491,0.44971054689529544,0.4477979486246663,0.4630678424166867,0.5151478810537383,0.5980889356200442,0.6736105199010013,0.6919230338686719,0.6277506554413919,0.5022705646590621,0.3705062814383271,0.28239742317927286,0.24885592813477542,0.24017858229050273
00092PMA0065,Boulevard Françoise Duparc,43.2999518,5.4008961,2026-01-02,0.05000000000000001,0.05,0.05,0,Lancar,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
01016PMA0001,Rue du Bosquet,43.3004769,5.3996595,2026-01-02,0.10700084170551298,0.18243336432132656,0.03938685523709052,17,Lancar,0.04861196590565157,0.04635094789966696,0.0422242643180448,0.03938685523709052,0.04374669876824004,0.0594124874211553,0.08542736273000666,0.11559915794086072,0.14117410149800577,0.1547675542346143,0.15376258157170147,0.14180873485339612,0.12763337385498016,0.12121228487218763,0.1286273351434708,0.14817653036574374,0.17035127937313302,0.18243336432132656,0.17548097797826384,0.1494819596666306,0.11325928122425481,0.07910614426595858,0.05573892775950734,0.044246029728419914
00810PMA0002,Boulevard Michelet,43.2559897,5.4006923,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00097PMA0001,Cours Lieutaud,43.2898521,5.3837567,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01017PMA0003,Boulevard Élémir Bourges,43.2989631,5.4027361,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00990PMA0002,Avenue Pierre Chevalier,43.294686,5.4327232,2026-01-02,0.5445361139652779,1.0,0.04903240461556245,8,Macet,0.27652507183778335,0.2700692341627017,0.16809902548081732,0.04903240461556245,0.05482652433429195,0.26726313374949734,0.624055276286736,0.9521130053716337,1.0,1.0,0.8154138963318425,0.6436442242289311,0.5803160387876202,0.6131936700091911,0.6834145829155518,0.7497247442748487,0.8043570227421363,0.8397072273978169,0.8208209388615229,0.7077311025910956,0.5084478574099696,0.29913319598052335,0.17463027328159056,0.1663482845150062
00168PMA0021,Avenue Robert Schuman,43.30332,5.3666604,2026-01-02,0.7830049822252567,1.0,0.0,5,Macet,0.8026794376510493,0.6679108931596983,0.22976009865391347,0.0,0.10943114177562309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.992393369481079,0.7492376971686562,0.4978324439935286,0.35042006026056505,0.3924544312620503
00010PMA0004,Boulevard de la Libération - Général de Monsabert,43.3027032,5.3962411,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00007PMA0032,Allée Léon Gambetta,43.2990705,5.3848913,2026-01-02,0.8039668269202161,1.0,0.3127057432297341,6,Macet,0.5765213240310642,0.4443103174546376,0.31416854457378046,0.3127057432297341,0.5051890713772454,0.8313141593487178,1.0,1.0,1.0,1.0,0.9533426360313185,0.9078742280448138,0.9446911331462042,1.0,1.0,1.0,1.0,1.0,0.9410931473733267,0.8181113120955126,0.7088196396757366,0.6624820007228209,0.6789799374821118,0.6956006514981622
00995PMA0001,Rue Hrant Dink,43.2915272,5.4171959,2026-01-02,0.5271771406557237,1.0,0.15091030583811701,16,Macet,0.3057684880056943,0.26940822214238475,0.19622239484451287,0.15091030583811701,0.17469931943078323,0.2572081440641088,0.3614136724832962,0.46412133457383736,0.5656129652699421,0.6639114359206659,0.7327770675571162,0.739138794411072,0.6879958659989232,0.643184663834922,0.6875940001005422,0.8467481798276429,1.0,1.0,1.0,0.7882428238979745,0.4755779687746538,0.2560344248255609,0.18322107782350866,0.20246022611211048
01041PMA0002,,43.3130925,5.3660756,2026-01-02,0.459832862118087,1.0,0.0,7,Macet,0.0,0.4160179884904087,0.7994530178066553,0.0,0.0,0.0,0.29896085125912886,1.0,0.8719497894202436,0.030514243030631407,0.0,0.09789545737778298,0.9455965869234833,1.0,0.19021155349681873,0.0,0.38538920302893365,1.0,1.0,1.0,1.0,1.0,0.0,0.0
00483PMA0031,Rampe Saint-Maurice,43.2913339,5.3634283,2026-01-02,0.0032540273355073073,0.07809665605217538,0.0,4,Lancar,0.0,0.0,0.0,0.0,0.07809665605217538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00017PMA0043,Avenue Jean-Paul Sartre,43.3150343,5.4074407,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00005PMA0001,La Canebière / La Canebiera,43.2965776,5.3783199,2026-01-02,0.9452304439743356,1.0,0.2893065360013748,0,Macet,1.0,1.0,1.0,0.8712033552612221,0.2893065360013748,0.5250207641214589,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00717PMA0001,Avenue William Booth,43.2944771,5.4427305,2026-01-02,0.5837999225353782,1.0,0.09536484703920947,10,Macet,0.19146012408643542,0.17207468476423424,0.13048483065546027,0.09536484703920947,0.09616504182241357,0.1468608935444181,0.2536765459158009,0.4224350705971726,0.6446996578243409,0.8751495366250943,1.0,1.0,0.955282765038379,0.814450152534928,0.7608694042283048,0.8559885767235106,1.0,1.0,1.0,0.9705270290836103,0.6788595202241599,0.42458737743088576,0.28254263179618977,0.23971945091452918
00749PMA0021,La Canebière,43.2985141,5.3837514,2026-01-02,0.5665483215779613,1.0,0.3698277677669391,4,Macet,0.4341678397824039,0.49335171364737557,0.6571956073087152,0.8672114924790174,1.0,1.0,0.8709381388085023,0.6907219736752038,0.573051595216337,0.5538486566200822,0.5874530370325525,0.6007579707599061,0.5603227441062673,0.49223666692251017,0.44464834679124404,0.4371847995717592,0.4479061216538329,0.4448507176960229,0.4229412847266542,0.4052538529409379,0.4097723867519929,0.4224059767618521,0.4111110268509621,0.3698277677669391
00987PMA0002,Rue Berthe Simon,43.2959139,5.4012313,2026-01-02,0.9262126905795934,1.0,0.10845010580843484,0,Macet,1.0,1.0,1.0,0.3904683910136249,0.10845010580843484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9329767823818675,0.7972092947063106
00014PMA0002,Rue de Rome,43.2907053,5.3809914,2026-01-02,0.5516548132944923,0.9075155810923057,0.18012507106281267,18,Macet,0.363203450686982,0.32193147616369994,0.25626343104723637,0.1952683340700099,0.18012507106281267,0.23187844248620643,0.33828300045468385,0.46597310183317125,0.5823407618188872,0.6680312194334138,0.7156974145225331,0.7255442919594817,0.7073755296678097,0.6851656906106759,0.6912351571397954,0.7454590043943624,0.8334580686554535,0.9059857967329631,0.9075155810923057,0.8157756906916431,0.6604450661838284,0.503556811479041,0.39575073485510137,0.343452392025717
00143PMA0001,Boulevard Notre-Dame,43.2869293,5.373846,2026-01-02,0.883396969152812,1.0,0.0,3,Macet,0.0,0.0,0.20152725966748716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01109PMA0002,Quai du Lazaret,43.3066518,5.3657269,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00208PMA0003,Boulevard de Montricher,43.3039162,5.3931781,2026-01-02,0.5785983311070979,1.0,0.11621672897361002,16,Macet,0.3557989431926426,0.2949279028484825,0.19212671052186886,0.11621672897361002,0.13076997950498945,0.24833848124291258,0.42723207970255445,0.6037154622772801,0.7276899318252548,0.7780749619565142,0.759902303947509,0.6990241121384566,0.6404197199553785,0.6390194702407422,0.7324814256169128,0.9071030647281219,1.0,1.0,1.0,0.879044679678872,0.6224298588363667,0.4321088362324453,0.35327434263413476,0.346660950515301
00062PMA0001,Rue d'Italie,43.2863748,5.3846258,2026-01-02,0.616466518636003,0.9761629027370209,0.22651929894825934,9,Macet,0.37607400877404074,0.33718415526986983,0.2770659631904378,0.22651929894825934,0.2411781428011421,0.3588785275814076,0.5629713602351423,0.7831591418092942,0.936134238725085,0.9761629027370209,0.9184841289460167,0.821412141593002,0.7452449707820927,0.7199679702258956,0.7402976229119612,0.7816438792273651,0.8175941215897117,0.8271072435266844,0.7953120767685641,0.7173281805155678,0.6053649355190577,0.48856389351740614,0.3978223331408586,0.3437252089281864
